[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
en-ar:  23%|██▎       | 22932/100000 [00:00<00:00, 229291.25it/s]
en-ar:  51%|█████     | 50976/100000 [00:00<00:00, 259366.43it/s]
en-ar:  79%|███████▊  | 78717/100000 [00:00<00:00, 267594.71it/s]
en-ar: 100%|██████████| 100000/100000 [00:00<00:00, 265788.29it/s]

en-de:   0%|          | 0/100000 [00:00<?, ?it/s]
en-de:  24%|██▎       | 23542/100000 [00:00<00:00, 235399.46it/s]
en-de:  51%|█████     | 50711/100000 [00:00<00:00, 256736.49it/s]
en-de:  79%|███████▊  | 78615/100000 [00:00<00:00, 266907.96it/s]
Map:   6%|▌         | 58551/1000000 [00:31<07:50, 1999.71 examples/s]
Map:   6%|▌         | 58853/1000000 [00:31<07:49, 2003.53 examples/s]
Map:   6%|▌         | 59132/1000000 [00:31<08:01, 1953.11 examples/s]
Map:   6%|▌         | 59342/1000000 [00:31<07:53, 1986.40 examples/s]
Map:   6%|▌         | 59550/1000000 [00:31<07:48, 2006.71 examples/s]
Map:   6%|▌         | 59784/1000000 [00:31<07:28, 2094.07 examples/s]
Map:   6%|▌         | 60029/1000000 [00:31<08:08, 1924.58 examples/s]
Map:   6%|▌         | 60238/1000000 [00:32<07:58, 1964.11 examples/s]
Map:   6%|▌         | 60459/1000000 [00:32<07:42, 2029.77 examples/s]
Map:   6%|▌         | 60680/1000000 [00:32<07:32, 2076.68 examples/s]
Map:   6%|▌         | 60893/1000000 [00:32<07:29, 2090.43 examples/s]
Map:   6%|▌         | 61208/1000000 [00:32<08:01, 1950.40 examples/s]
Map:   6%|▌         | 61419/1000000 [00:32<07:51, 1989.81 examples/s]
Map:   6%|▌         | 61634/1000000 [00:32<07:42, 2029.70 examples/s]
Map:   6%|▌         | 61857/1000000 [00:32<07:30, 2082.73 examples/s]
Map:   6%|▌         | 62120/1000000 [00:32<07:59, 1956.29 examples/s]
Map:   6%|▌         | 62328/1000000 [00:33<07:52, 1985.63 examples/s]
Map:   6%|▋         | 62545/1000000 [00:33<07:40, 2034.00 examples/s]
Map:   6%|▋         | 62754/1000000 [00:33<07:37, 2047.76 examples/s]
Map:   6%|▋         | 63000/1000000 [00:33<08:22, 1865.16 examples/s]
Map:   6%|▋         | 63296/1000000 [00:33<08:13, 1897.90 examples/s]
Map:   6%|▋         | 63525/1000000 [00:33<07:50, 1991.76 examples/s]
Map:   6%|▋         | 63850/1000000 [00:33<07:37, 2047.85 examples/s]
Map:   6%|▋         | 64113/1000000 [00:34<08:00, 1945.82 examples/s]
Map:   6%|▋         | 64402/1000000 [00:34<08:03, 1935.66 examples/s]
Map:   6%|▋         | 64686/1000000 [00:34<08:07, 1916.67 examples/s]
Map:   6%|▋         | 64894/1000000 [00:34<07:58, 1952.74 examples/s]
Map:   7%|▋         | 65145/1000000 [00:34<08:23, 1858.15 examples/s]
Map:   7%|▋         | 65341/1000000 [00:34<08:16, 1880.92 examples/s]
Map:   7%|▋         | 65566/1000000 [00:34<07:53, 1971.79 examples/s]
Map:   7%|▋         | 65778/1000000 [00:34<07:45, 2008.18 examples/s]
Map:   7%|▋         | 65994/1000000 [00:34<07:36, 2046.14 examples/s]
Map:   7%|▋         | 66244/1000000 [00:35<08:10, 1903.60 examples/s]
Map:   7%|▋         | 66449/1000000 [00:35<08:01, 1936.87 examples/s]
Map:   7%|▋         | 66654/1000000 [00:35<07:54, 1964.96 examples/s]
Map:   7%|▋         | 66949/1000000 [00:35<07:55, 1961.71 examples/s]
Map:   7%|▋         | 67229/1000000 [00:35<08:08, 1908.08 examples/s]
Map:   7%|▋         | 67437/1000000 [00:35<07:58, 1947.58 examples/s]
Map:   7%|▋         | 67641/1000000 [00:35<08:01, 1934.68 examples/s]
Map:   7%|▋         | 67923/1000000 [00:35<08:08, 1909.97 examples/s]
Map:   7%|▋         | 68157/1000000 [00:36<09:30, 1634.01 examples/s]
Map:   7%|▋         | 68330/1000000 [00:36<09:23, 1654.01 examples/s]
Map:   7%|▋         | 68510/1000000 [00:36<09:12, 1687.05 examples/s]
Map:   7%|▋         | 68737/1000000 [00:36<09:34, 1621.24 examples/s]
Map:   7%|▋         | 68943/1000000 [00:36<10:05, 1536.40 examples/s]
Map:   7%|▋         | 69174/1000000 [00:36<10:54, 1422.85 examples/s]
Map:   7%|▋         | 69373/1000000 [00:36<10:02, 1545.55 examples/s]
Map:   7%|▋         | 69552/1000000 [00:37<09:41, 1600.94 examples/s]
Map:   7%|▋         | 69754/1000000 [00:37<09:05, 1705.04 examples/s]
Map:   7%|▋         | 69952/1000000 [00:37<08:43, 1775.14 examples/s]
Map:   7%|▋         | 70194/1000000 [00:37<09:09, 1692.87 examples/s]
Map:   7%|▋         | 70385/1000000 [00:37<08:52, 1745.99 examples/s]
Map:   7%|▋         | 70591/1000000 [00:37<08:29, 1825.53 examples/s]
Map:   7%|▋         | 70848/1000000 [00:37<08:40, 1783.57 examples/s]
Map:   7%|▋         | 71115/1000000 [00:37<08:54, 1739.03 examples/s]
Map:   7%|▋         | 71332/1000000 [00:38<08:24, 1839.57 examples/s]
Map:   7%|▋         | 71554/1000000 [00:38<08:00, 1931.51 examples/s]
Map:   7%|▋         | 71766/1000000 [00:38<07:49, 1976.47 examples/s]
Map:   7%|▋         | 71999/1000000 [00:38<07:28, 2071.11 examples/s]
Map:   7%|▋         | 72280/1000000 [00:38<07:45, 1994.77 examples/s]
Map:   7%|▋         | 72494/1000000 [00:38<07:36, 2031.78 examples/s]
Map:   7%|▋         | 72716/1000000 [00:38<07:26, 2075.52 examples/s]
Map:   7%|▋         | 73000/1000000 [00:38<08:38, 1789.14 examples/s]
Map:   7%|▋         | 73297/1000000 [00:39<08:21, 1847.21 examples/s]
Map:   7%|▋         | 73509/1000000 [00:39<08:05, 1907.65 examples/s]
Map:   7%|▋         | 73732/1000000 [00:39<07:46, 1986.78 examples/s]
Map:   7%|▋         | 73971/1000000 [00:39<08:21, 1845.13 examples/s]
Map:   7%|▋         | 74203/1000000 [00:39<09:11, 1680.07 examples/s]
Map:   7%|▋         | 74429/1000000 [00:39<08:30, 1812.46 examples/s]
Map:   7%|▋         | 74641/1000000 [00:39<08:10, 1886.89 examples/s]
Map:   7%|▋         | 74878/1000000 [00:39<07:40, 2008.79 examples/s]
Map:   8%|▊         | 75134/1000000 [00:40<08:07, 1895.92 examples/s]
Map:   8%|▊         | 75390/1000000 [00:40<08:26, 1826.57 examples/s]
Map:   8%|▊         | 75592/1000000 [00:40<08:14, 1870.83 examples/s]
Map:   8%|▊         | 75810/1000000 [00:40<07:54, 1948.19 examples/s]
Map:   8%|▊         | 76099/1000000 [00:40<08:29, 1812.78 examples/s]
Map:   8%|▊         | 76321/1000000 [00:40<08:03, 1908.88 examples/s]
Map:   8%|▊         | 76531/1000000 [00:40<07:52, 1954.58 examples/s]
Map:   8%|▊         | 76735/1000000 [00:40<07:47, 1975.30 examples/s]
Map:   8%|▊         | 76938/1000000 [00:40<07:44, 1988.57 examples/s]
Map:   8%|▊         | 77207/1000000 [00:41<08:22, 1835.57 examples/s]
Map:   8%|▊         | 77413/1000000 [00:41<08:08, 1890.15 examples/s]
Map:   8%|▊         | 77623/1000000 [00:41<07:54, 1943.95 examples/s]
Map:   8%|▊         | 77831/1000000 [00:41<07:45, 1978.91 examples/s]
Map:   8%|▊         | 78096/1000000 [00:41<08:20, 1842.25 examples/s]
Map:   8%|▊         | 78293/1000000 [00:41<08:12, 1870.71 examples/s]
Map:   8%|▊         | 78502/1000000 [00:41<07:58, 1924.83 examples/s]
Map:   8%|▊         | 78723/1000000 [00:41<07:40, 2000.72 examples/s]
Map:   8%|▊         | 78934/1000000 [00:41<07:34, 2025.29 examples/s]
Map:   8%|▊         | 79200/1000000 [00:42<08:19, 1844.62 examples/s]
Map:   8%|▊         | 79474/1000000 [00:42<08:21, 1834.69 examples/s]
Map:   8%|▊         | 79668/1000000 [00:42<08:16, 1854.21 examples/s]
Map:   8%|▊         | 79938/1000000 [00:42<08:22, 1829.86 examples/s]
Map:   8%|▊         | 80213/1000000 [00:42<08:46, 1747.61 examples/s]
Map:   8%|▊         | 80412/1000000 [00:42<08:30, 1799.63 examples/s]
Map:   8%|▊         | 80647/1000000 [00:42<08:53, 1721.96 examples/s]
Map:   8%|▊         | 80837/1000000 [00:43<08:41, 1761.94 examples/s]
Map:   8%|▊         | 81104/1000000 [00:43<09:03, 1692.13 examples/s]
Map:   8%|▊         | 81310/1000000 [00:43<08:36, 1777.29 examples/s]
Map:   8%|▊         | 81585/1000000 [00:43<08:32, 1790.75 examples/s]
Map:   8%|▊         | 81770/1000000 [00:43<08:28, 1804.76 examples/s]
Map:   8%|▊         | 81970/1000000 [00:43<08:15, 1851.57 examples/s]
Map:   8%|▊         | 82171/1000000 [00:43<09:14, 1654.10 examples/s]
Map:   8%|▊         | 82442/1000000 [00:44<08:59, 1701.20 examples/s]
Map:   8%|▊         | 82716/1000000 [00:44<08:48, 1736.29 examples/s]
Map:   8%|▊         | 82934/1000000 [00:44<08:18, 1839.92 examples/s]
Map:   8%|▊         | 83179/1000000 [00:44<09:04, 1685.31 examples/s]
Map:   8%|▊         | 83370/1000000 [00:44<08:47, 1736.83 examples/s]
Map:   8%|▊         | 83591/1000000 [00:44<08:15, 1849.83 examples/s]
Map:   8%|▊         | 83872/1000000 [00:44<08:14, 1852.33 examples/s]
Map:   8%|▊         | 84075/1000000 [00:44<09:12, 1658.32 examples/s]
Map:   8%|▊         | 84332/1000000 [00:45<09:07, 1673.96 examples/s]
Map:   8%|▊         | 84598/1000000 [00:45<08:57, 1703.47 examples/s]
Map:   8%|▊         | 84804/1000000 [00:45<08:33, 1783.71 examples/s]
Map:   8%|▊         | 84989/1000000 [00:45<08:28, 1797.87 examples/s]
Map:   9%|▊         | 85177/1000000 [00:45<09:29, 1607.48 examples/s]
Map:   9%|▊         | 85359/1000000 [00:45<09:11, 1658.47 examples/s]
Map:   9%|▊         | 85567/1000000 [00:45<08:37, 1767.26 examples/s]
Map:   9%|▊         | 85755/1000000 [00:45<08:29, 1795.23 examples/s]
Map:   9%|▊         | 85948/1000000 [00:45<08:19, 1829.13 examples/s]
Map:   9%|▊         | 86176/1000000 [00:46<09:06, 1673.17 examples/s]
Map:   9%|▊         | 86375/1000000 [00:46<08:41, 1752.72 examples/s]
Map:   9%|▊         | 86600/1000000 [00:46<08:05, 1882.41 examples/s]
Map:   9%|▊         | 86823/1000000 [00:46<07:41, 1977.12 examples/s]
Map:   9%|▊         | 87091/1000000 [00:46<08:22, 1815.20 examples/s]
Map:   9%|▊         | 87294/1000000 [00:46<08:09, 1865.60 examples/s]
Map:   9%|▉         | 87538/1000000 [00:46<08:34, 1772.39 examples/s]
Map:   9%|▉         | 87815/1000000 [00:47<08:29, 1791.87 examples/s]
Map:   9%|▉         | 88000/1000000 [00:47<08:57, 1696.27 examples/s]
Map:   9%|▉         | 88190/1000000 [00:47<08:42, 1744.16 examples/s]
Map:   9%|▉         | 88443/1000000 [00:47<08:49, 1721.13 examples/s]
Map:   9%|▉         | 88651/1000000 [00:47<08:24, 1807.11 examples/s]
Map:   9%|▉         | 88851/1000000 [00:47<08:11, 1852.86 examples/s]
Map:   9%|▉         | 89092/1000000 [00:47<10:34, 1436.21 examples/s]
Map:   9%|▉         | 89287/1000000 [00:47<09:49, 1545.54 examples/s]
Map:   9%|▉         | 89490/1000000 [00:48<09:09, 1657.69 examples/s]
Map:   9%|▉         | 89688/1000000 [00:48<08:45, 1733.93 examples/s]
Map:   9%|▉         | 89894/1000000 [00:48<08:21, 1815.79 examples/s]
Map:   9%|▉         | 90111/1000000 [00:48<08:30, 1781.02 examples/s]
Map:   9%|▉         | 90315/1000000 [00:48<08:12, 1847.70 examples/s]
Map:   9%|▉         | 90514/1000000 [00:48<08:02, 1884.08 examples/s]
Map:   9%|▉         | 90714/1000000 [00:48<07:54, 1915.63 examples/s]
Map:   9%|▉         | 90929/1000000 [00:48<07:38, 1981.58 examples/s]
Map:   9%|▉         | 91201/1000000 [00:48<08:17, 1826.67 examples/s]
Map:   9%|▉         | 91403/1000000 [00:49<08:04, 1873.89 examples/s]
Map:   9%|▉         | 91619/1000000 [00:49<07:46, 1949.01 examples/s]
Map:   9%|▉         | 91912/1000000 [00:49<07:45, 1949.18 examples/s]
Map:   9%|▉         | 92191/1000000 [00:49<08:21, 1808.69 examples/s]
Map:   9%|▉         | 92404/1000000 [00:49<08:02, 1881.25 examples/s]
Map:   9%|▉         | 92612/1000000 [00:49<07:50, 1928.22 examples/s]
Map:   9%|▉         | 92822/1000000 [00:49<07:39, 1972.45 examples/s]
Map:   9%|▉         | 93117/1000000 [00:49<07:50, 1925.94 examples/s]
Map:   9%|▉         | 93323/1000000 [00:50<07:42, 1958.70 examples/s]
Map:   9%|▉         | 93628/1000000 [00:50<07:37, 1979.75 examples/s]
Map:   9%|▉         | 93841/1000000 [00:50<07:29, 2014.59 examples/s]
Map:   9%|▉         | 94090/1000000 [00:50<08:14, 1832.10 examples/s]
Map:   9%|▉         | 94285/1000000 [00:50<08:07, 1858.15 examples/s]
Map:   9%|▉         | 94495/1000000 [00:50<07:52, 1918.37 examples/s]
Map:   9%|▉         | 94694/1000000 [00:50<07:47, 1937.00 examples/s]
Map:   9%|▉         | 94896/1000000 [00:50<07:43, 1954.58 examples/s]
Map:  10%|▉         | 95132/1000000 [00:51<08:20, 1807.59 examples/s]
Map:  10%|▉         | 95340/1000000 [00:51<09:06, 1656.64 examples/s]
Map:  10%|▉         | 95541/1000000 [00:51<09:45, 1544.10 examples/s]
Map:  10%|▉         | 95742/1000000 [00:51<10:13, 1474.44 examples/s]
Map:  10%|▉         | 95945/1000000 [00:51<10:31, 1431.56 examples/s]
Map:  10%|▉         | 96127/1000000 [00:51<12:03, 1249.10 examples/s]
Map:  10%|▉         | 96325/1000000 [00:51<11:52, 1267.52 examples/s]
Map:  10%|▉         | 96460/1000000 [00:52<11:44, 1283.13 examples/s]
Map:  10%|▉         | 96592/1000000 [00:52<11:39, 1291.29 examples/s]
Map:  10%|▉         | 96731/1000000 [00:52<11:28, 1312.27 examples/s]
Map:  10%|▉         | 96881/1000000 [00:52<11:05, 1358.00 examples/s]
Map:  10%|▉         | 97066/1000000 [00:52<12:36, 1193.24 examples/s]
Map:  10%|▉         | 97192/1000000 [00:52<12:27, 1207.71 examples/s]
Map:  10%|▉         | 97366/1000000 [00:52<12:38, 1189.78 examples/s]
Map:  10%|▉         | 97496/1000000 [00:52<12:25, 1210.64 examples/s]
Map:  10%|▉         | 97683/1000000 [00:53<12:20, 1217.93 examples/s]
Map:  10%|▉         | 97814/1000000 [00:53<12:08, 1237.90 examples/s]
Map:  10%|▉         | 98000/1000000 [00:53<13:50, 1085.54 examples/s]
Map:  10%|▉         | 98132/1000000 [00:53<13:13, 1137.01 examples/s]
Map:  10%|▉         | 98268/1000000 [00:53<12:38, 1189.26 examples/s]
Map:  10%|▉         | 98401/1000000 [00:53<12:18, 1221.03 examples/s]
Map:  10%|▉         | 98535/1000000 [00:53<12:01, 1250.16 examples/s]
Map:  10%|▉         | 98723/1000000 [00:53<12:02, 1246.78 examples/s]
Map:  10%|▉         | 98855/1000000 [00:54<11:52, 1263.89 examples/s]
Map:  10%|▉         | 98996/1000000 [00:54<11:32, 1300.42 examples/s]
Map:  10%|▉         | 99141/1000000 [00:54<12:57, 1158.39 examples/s]
Map:  10%|▉         | 99267/1000000 [00:54<12:42, 1181.69 examples/s]
Map:  10%|▉         | 99391/1000000 [00:54<12:33, 1195.18 examples/s]
Map:  10%|▉         | 99539/1000000 [00:54<11:48, 1270.69 examples/s]
Map:  10%|▉         | 99675/1000000 [00:54<11:36, 1292.82 examples/s]
Map:  10%|▉         | 99824/1000000 [00:54<11:07, 1348.65 examples/s]
Map:  10%|▉         | 99968/1000000 [00:54<10:55, 1372.49 examples/s]
Map:  10%|█         | 100134/1000000 [00:55<12:34, 1192.65 examples/s]
Map:  10%|█         | 100318/1000000 [00:55<12:29, 1200.91 examples/s]
Map:  10%|█         | 100502/1000000 [00:55<12:25, 1207.21 examples/s]
Map:  10%|█         | 100693/1000000 [00:55<12:15, 1222.50 examples/s]
Map:  10%|█         | 100834/1000000 [00:55<11:51, 1263.05 examples/s]
Map:  10%|█         | 100974/1000000 [00:55<11:34, 1293.79 examples/s]
Map:  10%|█         | 101129/1000000 [00:55<13:30, 1108.35 examples/s]
Map:  10%|█         | 101302/1000000 [00:56<13:22, 1120.34 examples/s]
Map:  10%|█         | 101431/1000000 [00:56<12:56, 1157.21 examples/s]
Map:  10%|█         | 101558/1000000 [00:56<12:40, 1182.06 examples/s]
Map:  10%|█         | 101690/1000000 [00:56<12:18, 1216.04 examples/s]
Map:  10%|█         | 101815/1000000 [00:56<12:14, 1222.92 examples/s]
Map:  10%|█         | 101942/1000000 [00:56<12:06, 1235.44 examples/s]
Map:  10%|█         | 102133/1000000 [00:56<13:52, 1078.37 examples/s]
Map:  10%|█         | 102267/1000000 [00:56<13:09, 1137.76 examples/s]
Map:  10%|█         | 102396/1000000 [00:56<12:45, 1172.90 examples/s]
Map:  10%|█         | 102529/1000000 [00:57<12:19, 1213.53 examples/s]
Map:  10%|█         | 102670/1000000 [00:57<11:48, 1266.38 examples/s]
Map:  10%|█         | 102803/1000000 [00:57<11:41, 1279.30 examples/s]
Map:  10%|█         | 102995/1000000 [00:57<11:43, 1275.41 examples/s]
Map:  10%|█         | 103148/1000000 [00:57<13:04, 1143.88 examples/s]
Map:  10%|█         | 103288/1000000 [00:57<12:25, 1202.99 examples/s]
Map:  10%|█         | 103427/1000000 [00:57<12:00, 1245.07 examples/s]
Map:  10%|█         | 103557/1000000 [00:57<11:53, 1257.00 examples/s]
Map:  10%|█         | 103686/1000000 [00:58<11:50, 1262.28 examples/s]
Map:  10%|█         | 103836/1000000 [00:58<11:16, 1325.62 examples/s]
Map:  10%|█         | 104000/1000000 [00:58<13:06, 1139.55 examples/s]
Map:  10%|█         | 104130/1000000 [00:58<12:40, 1178.45 examples/s]
Map:  10%|█         | 104258/1000000 [00:58<12:24, 1202.63 examples/s]
Map:  10%|█         | 104397/1000000 [00:58<11:56, 1249.32 examples/s]
Map:  10%|█         | 104531/1000000 [00:58<11:43, 1273.12 examples/s]
Map:  10%|█         | 104661/1000000 [00:58<11:40, 1278.68 examples/s]
Map:  10%|█         | 104857/1000000 [00:58<11:36, 1285.11 examples/s]
Map:  10%|█         | 104989/1000000 [00:59<11:32, 1291.82 examples/s]
Map:  11%|█         | 105121/1000000 [00:59<13:45, 1083.86 examples/s]
Map:  11%|█         | 105242/1000000 [00:59<13:23, 1113.77 examples/s]
Map:  11%|█         | 105369/1000000 [00:59<12:56, 1152.35 examples/s]
Map:  11%|█         | 105548/1000000 [00:59<12:47, 1165.86 examples/s]
Map:  11%|█         | 105682/1000000 [00:59<12:21, 1206.87 examples/s]
Map:  11%|█         | 105821/1000000 [00:59<11:53, 1253.35 examples/s]
Map:  11%|█         | 105952/1000000 [00:59<11:45, 1266.70 examples/s]
Map:  11%|█         | 106115/1000000 [01:00<14:11, 1050.26 examples/s]
Map:  11%|█         | 106239/1000000 [01:00<13:40, 1089.93 examples/s]
Map:  11%|█         | 106417/1000000 [01:00<13:19, 1118.15 examples/s]
Map:  11%|█         | 106541/1000000 [01:00<12:59, 1146.23 examples/s]
Map:  11%|█         | 106679/1000000 [01:00<12:22, 1203.87 examples/s]
Map:  11%|█         | 106810/1000000 [01:00<12:05, 1230.32 examples/s]
Map:  11%|█         | 106937/1000000 [01:00<12:00, 1238.95 examples/s]
Map:  11%|█         | 107063/1000000 [01:00<14:02, 1060.04 examples/s]
Map:  11%|█         | 107199/1000000 [01:01<13:06, 1134.63 examples/s]
Map:  11%|█         | 107379/1000000 [01:01<12:52, 1156.23 examples/s]
Map:  11%|█         | 107513/1000000 [01:01<12:23, 1201.15 examples/s]
Map:  11%|█         | 107647/1000000 [01:01<12:02, 1234.46 examples/s]
Map:  11%|█         | 107780/1000000 [01:01<11:49, 1258.28 examples/s]
Map:  11%|█         | 107925/1000000 [01:01<11:20, 1311.00 examples/s]
Map:  11%|█         | 108067/1000000 [01:01<13:00, 1142.80 examples/s]
Map:  11%|█         | 108200/1000000 [01:01<12:30, 1188.21 examples/s]
Map:  11%|█         | 108342/1000000 [01:01<11:54, 1247.91 examples/s]
Map:  11%|█         | 108473/1000000 [01:02<11:46, 1261.97 examples/s]
Map:  11%|█         | 108603/1000000 [01:02<11:42, 1268.89 examples/s]
Map:  11%|█         | 108735/1000000 [01:02<11:36, 1279.28 examples/s]
Map:  11%|█         | 108876/1000000 [01:02<11:18, 1312.88 examples/s]
Map:  11%|█         | 109058/1000000 [01:02<13:29, 1100.05 examples/s]
Map:  11%|█         | 109207/1000000 [01:02<12:27, 1192.11 examples/s]
Map:  11%|█         | 109393/1000000 [01:02<12:18, 1205.93 examples/s]
Map:  11%|█         | 109527/1000000 [01:02<11:59, 1238.42 examples/s]
Map:  11%|█         | 109715/1000000 [01:03<11:56, 1241.81 examples/s]
Map:  11%|█         | 109903/1000000 [01:03<11:56, 1241.82 examples/s]
Map:  11%|█         | 110062/1000000 [01:03<13:29, 1099.58 examples/s]
Map:  11%|█         | 110182/1000000 [01:03<13:15, 1119.12 examples/s]
Map:  11%|█         | 110307/1000000 [01:03<12:55, 1146.88 examples/s]
Map:  11%|█         | 110433/1000000 [01:03<12:38, 1173.39 examples/s]
Map:  11%|█         | 110604/1000000 [01:03<12:48, 1157.64 examples/s]
Map:  11%|█         | 110743/1000000 [01:03<12:13, 1212.51 examples/s]
Map:  11%|█         | 110889/1000000 [01:04<11:37, 1274.27 examples/s]
Map:  11%|█         | 111061/1000000 [01:04<13:12, 1121.89 examples/s]
Map:  11%|█         | 111188/1000000 [01:04<12:48, 1156.49 examples/s]
Map:  11%|█         | 111332/1000000 [01:04<12:03, 1227.70 examples/s]
Map:  11%|█         | 111467/1000000 [01:04<11:46, 1256.81 examples/s]
Map:  11%|█         | 111609/1000000 [01:04<11:25, 1296.58 examples/s]
Map:  11%|█         | 111759/1000000 [01:04<10:57, 1351.83 examples/s]
Map:  11%|█         | 111904/1000000 [01:04<10:44, 1377.42 examples/s]
Map:  11%|█         | 112069/1000000 [01:05<12:25, 1190.58 examples/s]
Map:  11%|█         | 112197/1000000 [01:05<12:12, 1211.47 examples/s]
Map:  11%|█         | 112376/1000000 [01:05<12:18, 1201.31 examples/s]
Map:  11%|█▏        | 112507/1000000 [01:05<12:05, 1223.73 examples/s]
Map:  11%|█▏        | 112704/1000000 [01:05<11:48, 1252.60 examples/s]
Map:  11%|█▏        | 112889/1000000 [01:05<11:55, 1239.70 examples/s]
Map:  11%|█▏        | 113063/1000000 [01:05<13:41, 1079.25 examples/s]
Map:  11%|█▏        | 113183/1000000 [01:05<13:22, 1104.48 examples/s]
Map:  11%|█▏        | 113302/1000000 [01:06<13:09, 1123.43 examples/s]
Map:  11%|█▏        | 113418/1000000 [01:06<13:04, 1129.95 examples/s]
Map:  11%|█▏        | 113536/1000000 [01:06<12:56, 1141.45 examples/s]
Map:  11%|█▏        | 113663/1000000 [01:06<12:34, 1175.03 examples/s]
Map:  11%|█▏        | 113800/1000000 [01:06<12:02, 1227.18 examples/s]
Map:  11%|█▏        | 113983/1000000 [01:06<12:06, 1220.17 examples/s]
Map:  11%|█▏        | 114135/1000000 [01:06<13:54, 1061.42 examples/s]
Map:  11%|█▏        | 114246/1000000 [01:07<27:41, 533.01 examples/s] 
Map:  11%|█▏        | 114392/1000000 [01:07<22:13, 664.22 examples/s]
Map:  11%|█▏        | 114532/1000000 [01:07<18:45, 786.70 examples/s]
Map:  11%|█▏        | 114674/1000000 [01:07<16:14, 908.28 examples/s]
Map:  11%|█▏        | 114808/1000000 [01:07<14:44, 1000.83 examples/s]
Map:  11%|█▏        | 114940/1000000 [01:07<13:43, 1074.29 examples/s]
Map:  12%|█▏        | 115067/1000000 [01:07<14:57, 986.00 examples/s] 
Map:  12%|█▏        | 115206/1000000 [01:08<13:39, 1080.26 examples/s]
Map:  12%|█▏        | 115341/1000000 [01:08<12:51, 1146.47 examples/s]
Map:  12%|█▏        | 115473/1000000 [01:08<12:29, 1180.26 examples/s]
Map:  12%|█▏        | 115615/1000000 [01:08<11:50, 1244.81 examples/s]
Map:  12%|█▏        | 115747/1000000 [01:08<11:39, 1263.80 examples/s]
Map:  12%|█▏        | 115883/1000000 [01:08<11:25, 1289.41 examples/s]
Map:  12%|█▏        | 116066/1000000 [01:08<12:47, 1152.31 examples/s]
Map:  12%|█▏        | 116191/1000000 [01:08<12:32, 1174.26 examples/s]
Map:  12%|█▏        | 116329/1000000 [01:08<12:00, 1226.19 examples/s]
Map:  12%|█▏        | 116518/1000000 [01:09<11:55, 1234.66 examples/s]
Map:  12%|█▏        | 116671/1000000 [01:09<11:15, 1307.90 examples/s]
Map:  12%|█▏        | 116873/1000000 [01:09<11:10, 1317.78 examples/s]
Map:  12%|█▏        | 117067/1000000 [01:09<12:33, 1172.20 examples/s]
Map:  12%|█▏        | 117190/1000000 [01:09<12:25, 1184.20 examples/s]
Map:  12%|█▏        | 117362/1000000 [01:09<12:35, 1168.96 examples/s]
Map:  12%|█▏        | 117487/1000000 [01:09<12:23, 1186.57 examples/s]
Map:  12%|█▏        | 117609/1000000 [01:10<12:20, 1191.54 examples/s]
Map:  12%|█▏        | 117747/1000000 [01:10<11:52, 1237.55 examples/s]
Map:  12%|█▏        | 117897/1000000 [01:10<11:15, 1306.65 examples/s]
Map:  12%|█▏        | 118145/1000000 [01:10<10:15, 1432.23 examples/s]
Map:  12%|█▏        | 118367/1000000 [01:10<08:59, 1634.02 examples/s]
